tier,domain,name,posts,in_measured,in_dealgong,robots_status,crawl_allowed,note
T1,amazon.com,Amazon,788,1,1,200,YES,"allowed:/sale,/clearance"
T1,woot.com,Woot,206,1,0,200,YES,"allowed:/sale,/clearance"
T1,ebay.com,EBay,160,1,1,200,YES,"allowed:/sale,/clearance"
T2,macys.com,Macys,84,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T2,nordstromrack.com,Nordstrom Rack,42,1,1,200,YES,"allowed:/sale,/clearance"
T2,adidas.com,Adidas,40,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T2,nike.com,Nike,40,1,1,200,YES,"allowed:/sale,/clearance"
T2,columbia.com,Columbia,27,1,0,200,YES,"allowed:/sale,/clearance"
T2,theoutnet.com,Theoutnet,23,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T2,zappos.com,Zappos,23,1,0,200,YES,"allowed:/sale,/clearance"
T2,jomashop.com,Jomashop,20,1,1,200,YES,"allowed:/sale,/clearance"
T2,rei.com,REI,18,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T2,nordstrom.com,Nordstrom,15,1,1,200,YES,"allowed:/sale,/clearance"
T3,levi.com,Levi's,14,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,ashford.com,Ashford,12,1,0,200,YES,"allowed:/sale,/clearance"
T3,asos.com,Asos,12,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,merrell.com,Merrell,12,1,0,200,YES,"allowed:/sale,/clearance"
T3,dickssportinggoods.com,Dickssportinggoods,11,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,underarmour.com,Underarmour,9,1,0,200,YES,"allowed:/sale,/clearance"
T3,adorama.com,Adorama,8,1,0,200,YES,"allowed:/sale,/clearance"
T3,bhphotovideo.com,Bhphotovideo,8,1,0,200,YES,"allowed:/sale,/clearance"
T3,shop.simon.com,Shop,8,1,0,200,YES,"allowed:/sale,/clearance"
T3,eddiebauer.com,Eddiebauer,7,1,0,200,YES,"allowed:/sale,/clearance"
T3,saksfifthavenue.com,Saks Fifth Avenue,7,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,ssense.com,Ssense,7,1,1,200,YES,"allowed:/sale,/clearance"
T3,theory.com,Theory,7,1,0,200,YES,"allowed:/sale,/clearance"
T3,endclothing.com,Endclothing,6,1,1,200,YES,"allowed:/sale,/clearance"
T3,joesnewbalanceoutlet.com,Joesnewbalanceoutlet,6,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,shoebacca.com,Shoebacca,5,1,0,200,YES,"allowed:/sale,/clearance"
T3,bloomingdales.com,Bloomingdales,4,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,cettire.com,Cettire,4,1,1,200,YES,"allowed:/sale,/clearance"
T3,gapfactory.com,Gapfactory,4,1,0,200,YES,"allowed:/sale,/clearance"
T3,ssfshop.com,Ssfshop,4,1,0,200,NO,disallow all
T3,lacoste.com,LACOSTE,3,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,lenovo.com,Lenovo,3,1,0,200,YES,"allowed:/sale,/clearance"
T3,lotteon.com,Lotteon,3,1,0,200,NO,disallow all
T3,menswearhouse.com,Menswearhouse,3,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,musinsa.com,Musinsa,3,1,0,200,NO,disallow all
T3,newegg.com,Newegg,3,1,0,200,YES,"allowed:/sale,/clearance"
T3,villeroy-boch.com,Villeroy-Boch,3,1,0,200,YES,"allowed:/sale,/clearance"
T3,walmart.com,Walmart,3,1,0,200,YES,"allowed:/sale,/clearance"
T3,6pm.com,6PM,2,1,1,200,YES,"allowed:/sale,/clearance"
T3,amazon.co.jp,Amazon,2,1,0,200,YES,"allowed:/sale,/clearance"
T3,dellrefurbished.com,Dellrefurbished,2,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,dsw.com,DSW,2,1,1,200,YES,"allowed:/sale,/clearance"
T3,gilt.com,Gilt,2,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,harmankardon.com,Harmankardon,2,1,0,200,YES,"allowed:/sale,/clearance"
T3,hp.com,Hp,2,1,0,200,YES,"allowed:/sale,/clearance"
T3,jentestore.com,Jentestore,2,1,0,200,NO,disallow all
T3,mw.wemakeprice.com,Mw,2,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,newbalance.com,Newbalance,2,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,ozip.me,Ozip,2,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,revolve.com,Revolve,2,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,samsclub.com,Samsclub,2,1,0,200,YES,"allowed:/sale,/clearance"
T3,shopbop.com,Shopbop,2,1,1,200,YES,"allowed:/sale,/clearance"
T3,shoppremiumoutlets.com,Shop Premium Outlets,2,1,1,200,YES,"allowed:/sale,/clearance"
T3,ssg.li,Ssg,2,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T3,urbanoutfitters.com,Urbanoutfitters,2,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,100percent.com,100Percent,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,academy.com,Academy,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,aeropostale.com,Aeropostale,1,1,0,200(browser),YES,"allowed:/sale,/clearance"
T4,als.com,Als,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,bestbuy.com,Bestbuy,1,1,0,200(browser),YES,"allowed:/sale,/clearance"
T4,blenderseyewear.com,Blenderseyewear,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,bstn.com,Bstn,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,carhartt.com,Carhartt,1,1,0,200(browser),YES,"allowed:/sale,/clearance"
T4,ch.eqlstore.com,Ch,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,champssports.com,Champssports,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,clinique.com,Clinique,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,clubmonaco.com,Clubmonaco,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,converse.com,Converse,1,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,crocs.com,Crocs,1,1,1,200,YES,"allowed:/sale,/clearance"
T4,dell.com,Dell,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,dillards.com,Dillards,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,dtlr.com,Dtlr,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,eshop.macsales.com,Eshop,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,farfetch.com,Farfetch,1,1,1,200,YES,"allowed:/sale,/clearance"
T4,finishline.com,Finish Line,1,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,fit2run.com,Fit2Run,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,harmanaudio.com,Harmanaudio,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,hmall.com,Hmall,1,1,0,200,NO,disallow all
T4,huckberry.com,Huckberry,1,1,0,200(browser),YES,"allowed:/sale,/clearance"
T4,itsdcode.com,Itsdcode,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,jigooinshop.com,Jigooinshop,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,khakis2020.com,Khakis2020,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,kolonmall.com,Kolonmall,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,kolonsaveplaza.com,Kolonsaveplaza,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,logitechg.com,Logitechg,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,lululemon.com,Lululemon,1,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,maisonkitsune.com,Maisonkitsune,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,marathonsports.com,Marathonsports,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,marmot.com,Marmot,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,morningsave.com,Morningsave,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,muckbootcompany.com,Muckbootcompany,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,neimanmarcus.com,Neiman Marcus,1,1,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,oakley.com,Oakley,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,ocokorea.com,Ocokorea,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,on.com,On,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,onenessboutique.com,Onenessboutique,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,patagonia.com,Patagonia,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,proozy.com,Proozy,1,1,1,200,YES,"allowed:/sale,/clearance"
T4,rag-bone.com,Rag & Bone,1,1,1,200,YES,"allowed:/sale,/clearance"
T4,rockport.com,Rockport,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,scheels.com,Scheels,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,secondipity.com,Secondipity,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,seorinexpress.com,Seorinexpress,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,shoepalace.com,Shoepalace,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,sierra.com,Sierra,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,sneakersnstuff.com,Sneakersnstuff,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,ssg.com,Ssg,1,1,0,200,NO,disallow all
T4,thehipstore.co.uk,Thehipstore,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,thehut.com,Thehut,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,thejacketmaker.com,Thejacketmaker,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,theknitcompany.com,Theknitcompany,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,timberland.com,Timberland,1,1,0,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,ugg.com,Ugg,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,us.sennheiser-hearing.com,Us,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,voostore.com,Voostore,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,wolverine.com,Wolverine,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,zara.com,Zara,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,ziosongzio.shop,Ziosongzio,1,1,0,200,YES,"allowed:/sale,/clearance"
T4,18montrose.com,18montrose,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,24s.com,24S,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,acnestudios.com,Acne Studios,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,ae.com,American Eagle,0,0,1,200(browser),YES,"allowed:/sale,/clearance"
T4,aloyoga.com,aloyoga,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,anthropologie.com,Anthropologie,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,arcteryx.com,Arc'teryx,0,0,1,200(http),YES,"allowed:/sale,/clearance"
T4,asics.com,Asics,0,0,1,200(browser),YES,"allowed:/sale,/clearance"
T4,backcountry.com,Backcountry,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,balenciaga.com,BALENCIAGA,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,bananarepublic.gap.com,Banana Republic,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,bedbathandbeyond.com,Bed Bath & Beyond,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,bergdorfgoodman.com,Bergdorf Goodman,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,bottegaveneta.com,Bottega Veneta,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,burberry.com,Burberry,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,calvinklein.com,Calvin Klein,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,celine.com,Celine,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,champion.com,Champion,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,coachoutlet.com,Coach Outlet,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,cos.com,COS,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,cultbeauty.com,CultBeauty,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,currentbody.com,Currentbody,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,diesel.com,Diesel,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,dior.com,Dior,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,ecco.com,ECCO,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,esteelauder.com,Estee Lauder,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,everlane.com,Everlane,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,footlocker.com,Foot Locker,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,gap.com,Gap,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,gucci.com,GUCCI,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,harrods.com,Harrods,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,hbx.com,HBX,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,hm.com,H&M,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,hugoboss.com,Hugo Boss,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,italist.com,Italist,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,jcrew.com,J.Crew,0,0,1,200(browser),YES,"allowed:/sale,/clearance"
T4,jdsports.com,JD Sports,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,jimmychoo.com,Jimmy Choo,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,katespade.com,Kate Spade New York,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,kiehls.com,Kiehl's,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,kith.com,Kith,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,lancome-usa.com,Lancome,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,loewe.com,LOEWE,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,lookfantastic.com,LookFantastic,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,luisaviaroma.com,Luisaviaroma,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,madewell.com,Madewell,0,0,1,200(browser),YES,"allowed:/sale,/clearance"
T4,marcjacobs.com,Marc Jacobs,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,matchesfashion.com,Matchesfashion,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,michaelkors.com,Michael Kors,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,modaoperandi.com,Moda Operandi,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,mrporter.com,Mr Porter,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,mulberry.com,Mulberry,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,mytheresa.com,Mytheresa,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,net-a-porter.com,Net-a-Porter,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,oldnavy.gap.com,Old Navy,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,pandora.net,Pandora,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,ralphlauren.com,Ralph Lauren,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,reebok.com,Reebok,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,ruelala.com,Rue La La,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,saksoff5th.com,Saksoff5th,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,sephora.com,Sephora,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,stories.com,& Other Stories,0,0,1,접근불가,UNKNOWN,여전히 차단 - 제휴 피드 권장
T4,stussy.com,Stussy,0,0,1,200,YES,"allowed:/sale,/clearance"
T4,swarovski.com,Swarovski,0,0,1,200,YES,"allowed:/sale,/clearance"
T3,yoox.com,Yoox,7,1,0,200,YES,신규(2026-07 실측 7건) 명품 아울렛
T4,victoriassecret.com,Victorias Secret,1,1,0,200,YES,신규(2026-07 실측)
